Time     LISTENING  ESTABLISHED
08:36:53  111 
  30 ESTABLISHED
   8 LISTEN
08:37:23  107 
  39 ESTABLISHED
   8 LISTEN
   2 TIME_WAIT
08:37:53  129 
  37 ESTABLISHED
   8 LISTEN
  12 TIME_WAIT
08:38:23  131 
  37 ESTABLISHED
   8 LISTEN
  27 TIME_WAIT
08:38:53  123 
  44 ESTABLISHED
   8 LISTEN
   6 TIME_WAIT
08:39:23  124 
  56 ESTABLISHED
   8 LISTEN
   6 TIME_WAIT
08:39:53  128 
   1 CLOSE_WAIT
  54 ESTABLISHED
   8 LISTEN
   4 TIME_WAIT
08:40:23  122 
  43 ESTABLISHED
   8 LISTEN
   6 TIME_WAIT
08:40:53  125 
  41 ESTABLISHED
   8 LISTEN
   4 TIME_WAIT
08:41:23  122 
  40 ESTABLISHED
   8 LISTEN
   1 TIME_WAIT
08:41:54  126 
  38 ESTABLISHED
   8 LISTEN
   3 TIME_WAIT
08:42:24  120 
  35 ESTABLISHED
   8 LISTEN
   4 TIME_WAIT
08:42:54  124 
  35 ESTABLISHED
   8 LISTEN
   8 TIME_WAIT
08:43:24  127 
  39 ESTABLISHED
   8 LISTEN
   4 TIME_WAIT
08:43:54  122 
   1 CLOSE_WAIT
  36 ESTABLISHED
   8 LISTEN
  21 TIME_WAIT
08:44:24  115 
  39 ESTABLISHED
   8 LISTEN
   4 TIME_WAIT
08:44:54  117 
  47 ESTABLISHED
   8 LISTEN
   3 TIME_WAIT
08:45:24  113 
  43 ESTABLISHED
   8 LISTEN
   2 TIME_WAIT
08:45:54  116 
  43 ESTABLISHED
   8 LISTEN
   2 TIME_WAIT
08:46:24  113 
  40 ESTABLISHED
   8 LISTEN
   1 TIME_WAIT
